[2025-10-22T12:19:03.876+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-10-22T12:19:03.901+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2025-10-22T11:55:00+00:00 [queued]>
[2025-10-22T12:19:03.907+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2025-10-22T11:55:00+00:00 [queued]>
[2025-10-22T12:19:03.907+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-10-22T12:24:08.296+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976538.json to Snowflake stage
[2025-10-22T12:24:10.565+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976545.json to Snowflake stage
[2025-10-22T12:24:10.768+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976552.json to Snowflake stage
[2025-10-22T12:24:10.913+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976559.json to Snowflake stage
[2025-10-22T12:24:11.053+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976567.json to Snowflake stage
[2025-10-22T12:24:12.077+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976574.json to Snowflake stage
[2025-10-22T12:24:12.650+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976581.json to Snowflake stage
[2025-10-22T12:24:13.695+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976588.json to Snowflake stage
[2025-10-22T12:24:13.830+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976595.json to Snowflake stage
[2025-10-22T12:24:14.005+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976602.json to Snowflake stage
[2025-10-22T12:24:14.205+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976609.json to Snowflake stage
[2025-10-22T12:24:14.371+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976617.json to Snowflake stage
[2025-10-22T12:24:14.518+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976624.json to Snowflake stage
[2025-10-22T12:24:14.689+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976631.json to Snowflake stage
[2025-10-22T12:24:14.826+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976638.json to Snowflake stage
[2025-10-22T12:24:15.149+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976646.json to Snowflake stage
[2025-10-22T12:24:15.321+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976653.json to Snowflake stage
[2025-10-22T12:24:15.504+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976661.json to Snowflake stage
[2025-10-22T12:24:15.701+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976668.json to Snowflake stage
[2025-10-22T12:24:16.055+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976675.json to Snowflake stage
[2025-10-22T12:24:16.215+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976682.json to Snowflake stage
[2025-10-22T12:24:16.427+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976690.json to Snowflake stage
[2025-10-22T12:24:17.016+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976697.json to Snowflake stage
[2025-10-22T12:24:17.507+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976704.json to Snowflake stage
[2025-10-22T12:24:17.723+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976711.json to Snowflake stage
[2025-10-22T12:24:17.848+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976718.json to Snowflake stage
[2025-10-22T12:24:18.021+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976726.json to Snowflake stage
[2025-10-22T12:24:18.255+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976733.json to Snowflake stage
[2025-10-22T12:24:18.555+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976740.json to Snowflake stage
[2025-10-22T12:24:19.642+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976747.json to Snowflake stage
[2025-10-22T12:24:19.831+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976755.json to Snowflake stage
[2025-10-22T12:24:20.027+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976762.json to Snowflake stage
[2025-10-22T12:24:20.151+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976770.json to Snowflake stage
[2025-10-22T12:24:20.278+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976777.json to Snowflake stage
[2025-10-22T12:24:20.463+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976784.json to Snowflake stage
[2025-10-22T12:24:23.413+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976791.json to Snowflake stage
[2025-10-22T12:24:23.546+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976798.json to Snowflake stage
[2025-10-22T12:24:23.718+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976805.json to Snowflake stage
[2025-10-22T12:24:23.881+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976813.json to Snowflake stage
[2025-10-22T12:24:24.120+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976820.json to Snowflake stage
[2025-10-22T12:24:24.273+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976827.json to Snowflake stage
[2025-10-22T12:24:24.547+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976834.json to Snowflake stage
[2025-10-22T12:24:24.813+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976841.json to Snowflake stage
[2025-10-22T12:24:25.010+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976849.json to Snowflake stage
[2025-10-22T12:24:25.220+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976856.json to Snowflake stage
[2025-10-22T12:24:25.455+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976864.json to Snowflake stage
[2025-10-22T12:24:25.606+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976871.json to Snowflake stage
[2025-10-22T12:24:25.835+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976878.json to Snowflake stage
[2025-10-22T12:24:26.168+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976885.json to Snowflake stage
[2025-10-22T12:24:26.344+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976893.json to Snowflake stage
[2025-10-22T12:24:26.471+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976900.json to Snowflake stage
[2025-10-22T12:24:26.752+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976907.json to Snowflake stage
[2025-10-22T12:24:26.938+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976915.json to Snowflake stage
[2025-10-22T12:24:27.083+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976922.json to Snowflake stage
[2025-10-22T12:24:27.227+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976929.json to Snowflake stage
[2025-10-22T12:24:27.495+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976937.json to Snowflake stage
[2025-10-22T12:24:27.664+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976944.json to Snowflake stage
[2025-10-22T12:24:27.842+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976951.json to Snowflake stage
[2025-10-22T12:24:28.000+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976959.json to Snowflake stage
[2025-10-22T12:24:28.191+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976971.json to Snowflake stage
[2025-10-22T12:24:28.335+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976978.json to Snowflake stage
[2025-10-22T12:24:28.579+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976985.json to Snowflake stage
[2025-10-22T12:24:28.885+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976993.json to Snowflake stage
[2025-10-22T12:24:29.071+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977000.json to Snowflake stage
[2025-10-22T12:24:29.212+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977008.json to Snowflake stage
[2025-10-22T12:24:29.369+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977015.json to Snowflake stage
[2025-10-22T12:24:29.510+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977023.json to Snowflake stage
[2025-10-22T12:24:29.728+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977030.json to Snowflake stage
[2025-10-22T12:24:29.863+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977038.json to Snowflake stage
[2025-10-22T12:24:30.069+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977046.json to Snowflake stage
[2025-10-22T12:24:30.276+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977055.json to Snowflake stage
[2025-10-22T12:24:30.464+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977062.json to Snowflake stage
[2025-10-22T12:24:30.645+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977070.json to Snowflake stage
[2025-10-22T12:24:30.882+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977077.json to Snowflake stage
[2025-10-22T12:24:31.099+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977085.json to Snowflake stage
[2025-10-22T12:24:31.292+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977092.json to Snowflake stage
[2025-10-22T12:24:31.579+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977099.json to Snowflake stage
[2025-10-22T12:24:31.707+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977106.json to Snowflake stage
[2025-10-22T12:24:31.876+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977114.json to Snowflake stage
[2025-10-22T12:24:32.007+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977122.json to Snowflake stage
[2025-10-22T12:24:32.224+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977129.json to Snowflake stage
[2025-10-22T12:24:32.399+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977136.json to Snowflake stage
[2025-10-22T12:24:32.626+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977143.json to Snowflake stage
[2025-10-22T12:24:32.811+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977150.json to Snowflake stage
[2025-10-22T12:24:33.051+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977159.json to Snowflake stage
[2025-10-22T12:24:33.213+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977167.json to Snowflake stage
[2025-10-22T12:24:33.365+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977175.json to Snowflake stage
[2025-10-22T12:24:33.514+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977182.json to Snowflake stage
[2025-10-22T12:24:33.784+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977189.json to Snowflake stage
[2025-10-22T12:24:34.005+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977197.json to Snowflake stage
[2025-10-22T12:24:34.231+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977204.json to Snowflake stage
[2025-10-22T12:24:34.371+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977211.json to Snowflake stage
[2025-10-22T12:24:34.591+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977219.json to Snowflake stage
[2025-10-22T12:24:34.740+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977226.json to Snowflake stage
[2025-10-22T12:24:35.100+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977233.json to Snowflake stage
[2025-10-22T12:24:35.881+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977241.json to Snowflake stage
[2025-10-22T12:24:37.565+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977249.json to Snowflake stage
[2025-10-22T12:24:38.276+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977256.json to Snowflake stage
[2025-10-22T12:24:39.138+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977264.json to Snowflake stage
[2025-10-22T12:24:39.995+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977271.json to Snowflake stage
[2025-10-22T12:24:40.152+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977279.json to Snowflake stage
[2025-10-22T12:24:40.298+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977286.json to Snowflake stage
[2025-10-22T12:24:40.588+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977293.json to Snowflake stage
[2025-10-22T12:24:41.125+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977300.json to Snowflake stage
[2025-10-22T12:24:41.251+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977308.json to Snowflake stage
[2025-10-22T12:24:41.471+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977316.json to Snowflake stage
[2025-10-22T12:24:41.637+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977323.json to Snowflake stage
[2025-10-22T12:24:41.841+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977331.json to Snowflake stage
[2025-10-22T12:24:41.979+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977338.json to Snowflake stage
[2025-10-22T12:24:42.260+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977346.json to Snowflake stage
[2025-10-22T12:24:42.454+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977353.json to Snowflake stage
[2025-10-22T12:24:43.339+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977360.json to Snowflake stage
[2025-10-22T12:24:43.537+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977367.json to Snowflake stage
[2025-10-22T12:24:43.822+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977375.json to Snowflake stage
[2025-10-22T12:24:43.993+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977383.json to Snowflake stage
[2025-10-22T12:24:44.143+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977390.json to Snowflake stage
[2025-10-22T12:24:44.285+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977398.json to Snowflake stage
[2025-10-22T12:24:44.448+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977407.json to Snowflake stage
[2025-10-22T12:24:44.608+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977415.json to Snowflake stage
[2025-10-22T12:24:44.874+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977423.json to Snowflake stage
[2025-10-22T12:24:45.150+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977430.json to Snowflake stage
[2025-10-22T12:24:45.328+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977438.json to Snowflake stage
[2025-10-22T12:24:45.555+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977445.json to Snowflake stage
[2025-10-22T12:24:45.754+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977452.json to Snowflake stage
[2025-10-22T12:24:45.937+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977459.json to Snowflake stage
[2025-10-22T12:24:46.102+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977466.json to Snowflake stage
[2025-10-22T12:24:46.420+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977474.json to Snowflake stage
[2025-10-22T12:24:46.647+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977481.json to Snowflake stage
[2025-10-22T12:24:47.361+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977488.json to Snowflake stage
[2025-10-22T12:24:47.566+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977495.json to Snowflake stage
[2025-10-22T12:24:47.759+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977502.json to Snowflake stage
[2025-10-22T12:24:47.974+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977510.json to Snowflake stage
[2025-10-22T12:24:48.161+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977517.json to Snowflake stage
[2025-10-22T12:24:48.326+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977524.json to Snowflake stage
[2025-10-22T12:24:48.560+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977531.json to Snowflake stage
[2025-10-22T12:24:48.824+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977539.json to Snowflake stage
[2025-10-22T12:24:49.007+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977546.json to Snowflake stage
[2025-10-22T12:24:49.229+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977553.json to Snowflake stage
[2025-10-22T12:24:49.382+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977561.json to Snowflake stage
[2025-10-22T12:24:49.557+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977569.json to Snowflake stage
[2025-10-22T12:24:49.729+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977576.json to Snowflake stage
[2025-10-22T12:24:49.929+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977585.json to Snowflake stage
[2025-10-22T12:24:50.124+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977592.json to Snowflake stage
[2025-10-22T12:24:50.678+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977599.json to Snowflake stage
[2025-10-22T12:24:51.580+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977606.json to Snowflake stage
[2025-10-22T12:24:52.240+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977613.json to Snowflake stage
[2025-10-22T12:24:52.586+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977620.json to Snowflake stage
[2025-10-22T12:24:52.746+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977627.json to Snowflake stage
[2025-10-22T12:24:52.952+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977634.json to Snowflake stage
[2025-10-22T12:24:53.125+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977642.json to Snowflake stage
[2025-10-22T12:24:53.265+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977650.json to Snowflake stage
[2025-10-22T12:24:53.720+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977657.json to Snowflake stage
[2025-10-22T12:24:54.651+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977665.json to Snowflake stage
[2025-10-22T12:24:55.391+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977672.json to Snowflake stage
[2025-10-22T12:24:56.751+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977681.json to Snowflake stage
[2025-10-22T12:24:57.225+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977688.json to Snowflake stage
[2025-10-22T12:24:57.757+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977695.json to Snowflake stage
[2025-10-22T12:24:57.916+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977702.json to Snowflake stage
[2025-10-22T12:24:58.120+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977709.json to Snowflake stage
[2025-10-22T12:24:58.340+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977718.json to Snowflake stage
[2025-10-22T12:24:58.522+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977726.json to Snowflake stage
[2025-10-22T12:24:58.688+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977733.json to Snowflake stage
[2025-10-22T12:24:58.834+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977740.json to Snowflake stage
[2025-10-22T12:24:58.981+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977747.json to Snowflake stage
[2025-10-22T12:24:59.243+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977754.json to Snowflake stage
[2025-10-22T12:24:59.406+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977761.json to Snowflake stage
[2025-10-22T12:24:59.591+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977768.json to Snowflake stage
[2025-10-22T12:24:59.880+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977775.json to Snowflake stage
[2025-10-22T12:25:00.701+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977783.json to Snowflake stage
[2025-10-22T12:25:00.923+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977790.json to Snowflake stage
[2025-10-22T12:25:01.198+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977797.json to Snowflake stage
[2025-10-22T12:25:01.336+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977805.json to Snowflake stage
[2025-10-22T12:25:02.011+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977812.json to Snowflake stage
[2025-10-22T12:25:02.458+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977819.json to Snowflake stage
[2025-10-22T12:25:02.910+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977826.json to Snowflake stage
[2025-10-22T12:25:03.049+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977833.json to Snowflake stage
[2025-10-22T12:25:03.326+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977840.json to Snowflake stage
[2025-10-22T12:25:03.511+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977848.json to Snowflake stage
[2025-10-22T12:25:03.854+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977855.json to Snowflake stage
[2025-10-22T12:25:04.000+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977863.json to Snowflake stage
[2025-10-22T12:25:04.148+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977871.json to Snowflake stage
[2025-10-22T12:25:04.370+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977878.json to Snowflake stage
[2025-10-22T12:25:04.603+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977885.json to Snowflake stage
[2025-10-22T12:25:05.437+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977892.json to Snowflake stage
[2025-10-22T12:25:05.782+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977900.json to Snowflake stage
[2025-10-22T12:25:06.030+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977907.json to Snowflake stage
[2025-10-22T12:25:06.226+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977916.json to Snowflake stage
[2025-10-22T12:25:06.463+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977923.json to Snowflake stage
[2025-10-22T12:25:06.647+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977931.json to Snowflake stage
[2025-10-22T12:25:06.819+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977938.json to Snowflake stage
[2025-10-22T12:25:06.956+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977946.json to Snowflake stage
[2025-10-22T12:25:07.138+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977954.json to Snowflake stage
[2025-10-22T12:25:07.358+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977961.json to Snowflake stage
[2025-10-22T12:25:07.564+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977968.json to Snowflake stage
[2025-10-22T12:25:07.730+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977976.json to Snowflake stage
[2025-10-22T12:25:07.872+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977983.json to Snowflake stage
[2025-10-22T12:25:08.163+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977990.json to Snowflake stage
[2025-10-22T12:25:08.293+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977997.json to Snowflake stage
[2025-10-22T12:25:08.753+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760978005.json to Snowflake stage
[2025-10-22T12:25:08.914+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760978012.json to Snowflake stage
[2025-10-22T12:25:09.139+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760978019.json to Snowflake stage
[2025-10-22T12:25:09.284+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760978026.json to Snowflake stage
[2025-10-22T12:25:09.483+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760978034.json to Snowflake stage
[2025-10-22T12:25:09.745+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760978041.json to Snowflake stage
